year,Free State,Gauteng,Western Cape,Eastern Cape,KwaZulu-Natal,Limpopo,Mpumalanga,North West,Northern Cape,Education,Awareness,Settlement
1925,17.03,15.33,16.16,16.1,15.45,17.25,19.71,16.73,17.79,2,0,1
1926,17.08,15.44,16.37,15.94,15.42,17.34,19.96,16.93,18.0,5,0,0
1927,17.52,15.81,16.55,16.67,15.91,17.59,19.99,17.05,18.29,5,0,1
1928,17.2,15.48,16.51,16.08,15.46,17.27,20.16,17.02,18.22,3,1,1
1929,17.23,15.51,16.42,16.24,15.57,17.3,20.0,16.91,18.13,4,1,1
1930,17.09,15.33,16.14,16.28,15.49,17.08,19.66,16.61,17.86,1,1,0
1931,17.5,15.8,16.75,16.43,15.79,17.69,20.4,17.31,18.44,3,1,0
1932,17.71,16.1,16.87,16.73,16.11,17.91,20.25,17.32,18.59,3,1,1
1933,17.57,15.96,16.75,16.47,15.88,17.79,20.13,17.21,18.55,2,0,1
1934,17.67,16.04,16.87,16.7,16.1,17.93,20.39,17.39,18.51,5,1,1
1935,16.86,15.16,15.98,15.97,15.2,16.96,19.53,16.47,17.72,5,0,1
1936,17.18,15.53,16.28,16.21,15.55,17.36,19.78,16.8,18.03,3,1,0
1937,17.51,15.86,16.6,16.61,15.97,17.7,20.01,17.12,18.28,2,0,0
1938,17.42,15.86,16.75,16.25,15.81,17.79,20.26,17.28,18.37,1,1,1
1939,17.22,15.5,16.13,16.51,15.72,17.33,19.53,16.68,17.84,1,1,1
1940,17.56,16.01,16.84,16.38,15.99,18.02,20.34,17.42,18.47,5,1,1
1941,17.75,16.25,17.24,16.31,16.04,18.37,20.84,17.88,18.81,5,1,0
1942,17.51,15.87,16.82,16.38,15.85,17.87,20.45,17.39,18.44,5,1,1
1943,16.78,15.11,16.05,15.66,15.15,17.19,19.8,16.71,17.64,5,1,0
1944,17.55,15.97,16.89,16.32,15.87,17.96,20.44,17.47,18.53,5,1,1
1945,17.71,16.07,16.73,16.71,16.11,17.88,20.01,17.17,18.63,5,1,0
1946,17.69,16.17,17.08,16.39,16.02,18.14,20.5,17.59,18.77,3,1,0
1947,17.7,16.07,17.04,16.52,15.97,18.01,20.57,17.55,18.73,3,1,0
1948,17.41,15.8,16.71,16.24,15.73,17.82,20.25,17.27,18.35,4,0,0
1949,17.74,16.12,16.91,16.7,16.12,17.94,20.39,17.36,18.66,2,1,0
1950,17.5,15.98,16.87,16.27,15.92,17.95,20.4,17.41,18.48,3,1,0
1951,17.12,15.52,16.44,15.95,15.43,17.48,19.98,16.98,18.11,5,1,0
1952,17.63,16.13,17.07,16.36,15.99,18.11,20.52,17.6,18.66,1,0,1
1953,17.25,15.59,16.37,16.35,15.78,17.49,19.79,16.89,18.0,5,1,0
1954,17.07,15.49,16.44,15.92,15.43,17.49,20.06,16.99,17.99,1,1,0
1955,16.56,14.89,15.88,15.5,14.93,17.0,19.59,16.51,17.37,5,1,1
1956,17.14,15.62,16.66,15.86,15.5,17.66,20.19,17.2,18.13,5,0,1
1957,17.54,16.0,17.02,16.18,15.86,18.1,20.77,17.66,18.56,3,0,0
1958,17.61,16.14,17.1,16.22,15.95,18.16,20.6,17.65,18.69,2,1,0
1959,17.41,15.78,16.72,16.27,15.75,17.84,20.45,17.34,18.34,4,1,0
1960,17.52,15.81,16.5,16.6,16.06,17.79,20.18,17.1,18.21,5,1,0
1961,17.5,16.01,16.8,16.25,15.97,18.01,20.3,17.37,18.39,5,0,1
1962,17.66,16.15,17.02,16.24,16.2,18.14,20.59,17.61,18.58,3,0,1
1963,17.44,15.6,16.46,16.81,15.88,17.72,19.9,16.97,18.07,2,0,0
1964,17.25,15.69,16.49,16.1,15.66,17.63,20.03,17.0,18.23,4,1,1
1965,17.35,15.94,16.71,15.95,15.79,17.65,20.15,17.13,18.45,5,1,1
1966,17.72,16.25,16.9,16.37,16.15,17.99,20.41,17.35,18.69,3,1,1
1967,17.17,15.43,16.04,16.18,15.9,17.66,19.73,16.7,17.73,1,1,0
1968,16.99,15.48,16.34,15.72,15.42,17.48,19.97,16.97,17.9,3,0,0
1969,17.66,16.28,16.85,16.2,16.17,18.15,20.34,17.45,18.65,1,0,1
1970,17.63,16.3,17.11,15.89,16.02,18.15,20.74,17.71,18.86,1,0,0
1971,17.24,15.82,16.45,15.94,15.68,17.67,19.95,17.04,18.16,3,1,0
1972,17.62,15.98,16.78,16.76,16.1,17.83,20.01,17.13,18.44,4,1,1
1973,17.57,15.96,16.75,16.65,15.91,17.77,20.26,17.27,18.42,1,0,1
1974,17.11,15.42,16.18,16.4,15.73,17.82,19.7,16.86,17.77,4,0,1
1975,17.1,15.47,16.33,16.22,15.67,17.58,19.75,16.87,17.91,4,0,1
1976,16.92,15.15,15.97,16.19,15.59,17.57,19.56,16.67,17.51,3,1,1
1977,17.61,16.07,16.88,16.47,16.2,18.27,20.31,17.49,18.45,3,0,0
1978,17.41,15.86,16.74,16.41,15.81,17.83,20.05,17.25,18.33,3,0,0
1979,17.79,16.34,17.13,16.68,16.09,18.1,20.37,17.58,18.79,5,1,0
1980,17.61,16.02,16.44,16.65,16.23,18.02,19.82,17.05,18.23,5,0,1
1981,17.1,15.41,16.23,16.18,15.51,17.45,19.58,16.71,18.09,1,0,0
1982,17.71,16.32,17.13,16.3,16.03,18.11,20.49,17.62,18.77,3,1,1
1983,18.22,16.98,17.73,16.51,16.61,18.63,21.11,18.17,19.48,3,1,1
1984,18.07,16.67,17.42,16.87,16.34,18.07,20.6,17.66,19.27,1,1,0
1985,18.14,16.66,17.43,16.95,16.65,18.63,20.6,17.9,19.09,5,0,1
1986,18.09,16.61,17.35,16.93,16.4,18.46,20.66,17.84,19.02,3,0,0
1987,18.16,16.72,17.43,16.79,16.54,18.48,20.87,17.98,19.16,5,0,0
1988,17.67,15.99,16.98,16.72,16.07,18.22,20.35,17.61,18.46,4,1,1
1989,17.49,15.75,16.62,16.46,15.96,18.04,20.41,17.38,18.17,3,1,1
1990,17.73,16.31,17.13,16.38,15.95,17.96,20.62,17.62,18.81,5,1,1
1991,17.76,16.21,17.05,16.53,16.32,18.35,20.63,17.68,18.59,4,0,1
1992,18.32,17.03,18.08,16.56,16.59,18.97,21.56,18.54,19.58,4,0,1
1993,18.26,16.67,17.57,17.04,16.58,18.66,21.04,18.11,19.17,5,1,1
1994,17.58,15.79,16.54,16.76,15.95,17.72,20.09,17.13,18.28,5,0,1
1995,17.89,16.36,17.31,16.56,16.02,18.24,20.86,17.83,18.94,1,1,1
1996,17.33,15.74,16.67,16.15,15.73,17.78,20.2,17.28,18.26,4,0,1
1997,17.68,16.05,16.86,16.69,15.98,17.94,20.36,17.45,18.54,1,0,1
1998,18.15,16.61,17.58,16.91,16.35,18.53,21.06,18.14,19.21,2,1,0
1999,18.51,16.94,17.42,17.56,17.07,18.7,20.77,17.93,19.32,2,0,0
2000,17.55,15.82,16.48,16.79,16.0,17.76,20.04,17.09,18.19,3,0,1
2001,17.81,16.26,17.02,16.71,16.24,18.19,20.53,17.58,18.69,5,1,1
2002,17.85,16.35,17.21,16.62,16.19,18.3,20.75,17.75,18.86,1,1,0
2003,18.22,16.73,17.62,16.91,16.48,18.65,21.08,18.12,19.32,3,0,0
2004,18.5,16.92,17.75,17.4,16.83,18.77,21.18,18.19,19.49,2,0,0
2005,18.48,16.99,17.96,17.08,16.69,18.92,21.7,18.53,19.59,3,1,0
2006,17.97,16.28,17.13,17.01,16.3,18.26,20.84,17.78,18.79,5,1,1
2007,18.29,16.74,17.56,17.18,16.64,18.62,21.09,18.06,19.24,4,1,1
2008,18.41,16.86,17.73,17.22,16.71,18.73,21.2,18.21,19.45,2,1,1
2009,18.33,16.64,17.49,17.31,16.61,18.55,21.11,18.04,19.23,1,0,1
2010,18.59,17.03,17.77,17.45,16.99,18.89,21.25,18.29,19.5,1,0,0
2011,17.89,16.27,17.12,16.78,16.19,18.27,20.74,17.75,18.8,2,1,0
2012,18.14,16.58,17.54,16.85,16.43,18.64,21.14,18.18,19.12,4,0,1
2013,18.21,16.6,17.41,17.02,16.58,18.58,20.89,18.03,19.09,3,1,0
2014,18.42,16.79,17.52,17.38,16.84,18.74,20.96,18.11,19.24,3,0,1
2015,18.88,17.28,18.22,17.57,17.18,19.18,21.68,18.76,19.88,3,1,0
2016,18.99,17.43,18.26,17.74,17.38,19.31,21.65,18.77,19.94,3,1,0
2017,18.52,16.98,17.71,17.41,16.94,18.88,21.04,18.23,19.41,5,1,0
2018,18.65,17.15,18.1,17.4,16.97,19.11,21.5,18.61,19.69,3,0,1
2019,19.27,17.83,18.71,17.95,17.63,19.59,22.01,19.1,20.38,4,1,1
2020,18.47,16.93,17.71,17.34,16.91,18.82,21.13,18.23,19.37,4,0,0
2021,18.06,16.51,17.33,16.98,16.52,18.52,20.81,17.88,18.92,1,0,0
